Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //444
Image serial number: 445
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //421
Image serial number: 422
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 68
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //431
Image serial number: 432
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //447
Image serial number: 448
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 14
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //433
Image serial number: 434
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //441
Image serial number: 442
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 45
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //434
Image serial number: 435
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 57
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //445
Image serial number: 446
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //451
Image serial number: 452
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //422
Image serial number: 423
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 86
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //437
Image serial number: 438
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //452
Image serial number: 453
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //448
Image serial number: 449
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //348
Image serial number: 349
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 64
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //440
Image serial number: 441
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 63
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //435
Image serial number: 436
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 78
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //353
Image serial number: 354
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 83
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //462
Image serial number: 463
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 14
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //446
Image serial number: 447
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 55
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //439
Image serial number: 440
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 82
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //473
Image serial number: 474
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 13
peak_resolution = 1.675788 nm^-1 or 5.967342 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //454
Image serial number: 455
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //459
Image serial number: 460
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 35
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //453
Image serial number: 454
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 52
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //465
Image serial number: 466
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //464
Image serial number: 465
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //458
Image serial number: 459
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //466
Image serial number: 467
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //456
Image serial number: 457
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 67
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //469
Image serial number: 470
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //461
Image serial number: 462
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //366
Image serial number: 367
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //443
Image serial number: 444
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 20
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //405
Image serial number: 406
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 49
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //474
Image serial number: 475
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //482
Image serial number: 483
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //395
Image serial number: 396
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //475
Image serial number: 476
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //467
Image serial number: 468
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //301
Image serial number: 302
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 127
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //476
Image serial number: 477
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //485
Image serial number: 486
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 33
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //488
Image serial number: 489
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //294
Image serial number: 295
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 138
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //299
Image serial number: 300
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 122
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //319
Image serial number: 320
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 107
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //486
Image serial number: 487
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 45
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //478
Image serial number: 479
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 54
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //480
Image serial number: 481
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 61
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //484
Image serial number: 485
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //429
Image serial number: 430
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //491
Image serial number: 492
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //495
Image serial number: 496
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //490
Image serial number: 491
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //499
Image serial number: 500
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //481
Image serial number: 482
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 62
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //493
Image serial number: 494
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 37
--
----- Begin chunk -----
