average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 2.228770 nm^-1 or 4.486780 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //375
Image serial number: 376
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //359
Image serial number: 360
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //401
Image serial number: 402
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 37
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //406
Image serial number: 407
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //202
Image serial number: 203
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 116
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //400
Image serial number: 401
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //409
Image serial number: 410
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.295719 nm^-1 or 4.355934 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //408
Image serial number: 409
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //357
Image serial number: 358
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 61
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //410
Image serial number: 411
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 69
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //402
Image serial number: 403
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //249
Image serial number: 250
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 69
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //384
Image serial number: 385
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //407
Image serial number: 408
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //413
Image serial number: 414
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //418
Image serial number: 419
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //423
Image serial number: 424
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 13
peak_resolution = 2.167745 nm^-1 or 4.613089 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //398
Image serial number: 399
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //243
Image serial number: 244
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 94
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //422
Image serial number: 423
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 86
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //425
Image serial number: 426
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 1.224528 nm^-1 or 8.166413 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //417
Image serial number: 418
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //424
Image serial number: 425
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //421
Image serial number: 422
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 68
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //385
Image serial number: 386
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 50
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //428
Image serial number: 429
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 27
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //426
Image serial number: 427
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 3
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //414
Image serial number: 415
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //403
Image serial number: 404
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //412
Image serial number: 413
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //431
Image serial number: 432
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //379
Image serial number: 380
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 79
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //433
Image serial number: 434
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 53
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //432
Image serial number: 433
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 36
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //434
Image serial number: 435
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 57
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //150
Image serial number: 151
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 128
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //435
Image serial number: 436
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 78
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //394
Image serial number: 395
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 71
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //437
Image serial number: 438
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //436
Image serial number: 437
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //438
Image serial number: 439
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //439
Image serial number: 440
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 82
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //441
Image serial number: 442
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 45
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //440
Image serial number: 441
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 63
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //443
Image serial number: 444
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 20
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //442
Image serial number: 443
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 31
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //339
Image serial number: 340
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //368
Image serial number: 369
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 107
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //445
Image serial number: 446
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //444
Image serial number: 445
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 25
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //454
Image serial number: 455
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 3
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //234
Image serial number: 235
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 109
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //451
Image serial number: 452
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //452
Image serial number: 453
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //427
Image serial number: 428
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //448
Image serial number: 449
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //453
Image serial number: 454
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
